         280
  0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6029474      0.0000000E+00  0.4948276      0.0000000E+00  4.1723251E-06
  0.0000000E+00  0.1435123      0.5647305     -0.6343943      0.0000000E+00
 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6029474    
  0.0000000E+00  0.4948276      0.0000000E+00  4.1723251E-06  0.0000000E+00
  9.5487744E-02  0.5554090     -0.6343943      0.0000000E+00 -0.7730095    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6029474      0.0000000E+00
  0.4948276      0.0000000E+00  4.1723251E-06  0.0000000E+00  4.8531823E-02
  0.5414719     -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6029474      0.0000000E+00  0.4948276    
  0.0000000E+00  4.1723251E-06  0.0000000E+00  3.2705809E-03  0.5230783    
 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6029474      0.0000000E+00  0.4948276      0.0000000E+00
  4.1723251E-06  0.0000000E+00 -3.9697934E-02  0.5004713     -0.6343943    
  0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6029474      0.0000000E+00  0.4948276      0.0000000E+00  4.1723251E-06
  0.0000000E+00 -7.9816394E-02  0.4739751     -0.6343943      0.0000000E+00
 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6029474    
  0.0000000E+00  0.4948276      0.0000000E+00  4.1723251E-06  0.0000000E+00
  0.1987270      1.2019318E-04 -0.6343943      0.0000000E+00 -0.7730095    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00
   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00  0.2008865    
  1.0664492E-03 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00   1.129222    
  0.0000000E+00  4.1723251E-06  0.0000000E+00  0.2067589      2.1395334E-03
 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.375957      0.0000000E+00   1.129222      0.0000000E+00
  4.1723251E-06  0.0000000E+00  0.2171413      3.4951705E-03 -0.6343943    
  0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.375957      0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06
  0.0000000E+00  0.2333379      5.3846622E-03 -0.6343943      0.0000000E+00
 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957    
  0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00
  0.2567405      8.2138618E-03 -0.6343943      0.0000000E+00 -0.7730095    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00
   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00  0.2873413    
  1.2512786E-02 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00   1.129222    
  0.0000000E+00  4.1723251E-06  0.0000000E+00  0.3222547      1.8696319E-02
 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.375957      0.0000000E+00   1.129222      0.0000000E+00
  4.1723251E-06  0.0000000E+00  0.3574117      2.6881548E-02 -0.6343943    
  0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.375957      0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06
  0.0000000E+00  0.3902288      3.7031211E-02 -0.6343943      0.0000000E+00
 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957    
  0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00
  0.4196477      4.9095571E-02 -0.6343943      0.0000000E+00 -0.7730095    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00
   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00  0.4452254    
  6.3009620E-02 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00   1.129222    
  0.0000000E+00  4.1723251E-06  0.0000000E+00  0.4666970      7.8664541E-02
 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.375957      0.0000000E+00   1.129222      0.0000000E+00
  4.1723251E-06  0.0000000E+00  0.4838623      9.5895693E-02 -0.6343943    
  0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.375957      0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06
  0.0000000E+00  0.4965743      0.1144842     -0.6343943      0.0000000E+00
 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957    
  0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00
  0.5047392      0.1341605     -0.6343943      0.0000000E+00 -0.7730095    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00
   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00  0.5083182    
  0.1546107     -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00   1.129222    
  0.0000000E+00  4.1723251E-06  0.0000000E+00  0.5073346      0.1754857    
 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.375957      0.0000000E+00   1.129222      0.0000000E+00
  4.1723251E-06  0.0000000E+00  0.5018712      0.1964089     -0.6343943    
  0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.375957      0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06
  0.0000000E+00  0.4920728      0.2169867     -0.6343943      0.0000000E+00
 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957    
  0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00
  0.4781486      0.2368200     -0.6343943      0.0000000E+00 -0.7730095    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00
   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00  0.4603652    
  0.2555139     -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00   1.129222    
  0.0000000E+00  4.1723251E-06  0.0000000E+00  0.4390461      0.2726892    
 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.375957      0.0000000E+00   1.129222      0.0000000E+00
  4.1723251E-06  0.0000000E+00  0.4145667      0.2879926     -0.6343943    
  0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.375957      0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06
  0.0000000E+00  0.3873468      0.3011072     -0.6343943      0.0000000E+00
 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957    
  0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00
  0.3578446      0.3117607     -0.6343943      0.0000000E+00 -0.7730095    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00
   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00  0.3265467    
  0.3197331     -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00   1.129222    
  0.0000000E+00  4.1723251E-06  0.0000000E+00  0.2939589      0.3248635    
 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.375957      0.0000000E+00   1.129222      0.0000000E+00
  4.1723251E-06  0.0000000E+00  0.2605962      0.3270529     -0.6343943    
  0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.375957      0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06
  0.0000000E+00  0.2269715      0.3262683     -0.6343943      0.0000000E+00
 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957    
  0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00
  0.1935848      0.3225414     -0.6343943      0.0000000E+00 -0.7730095    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00
   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00  0.1609133    
  0.3159687     -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00   1.129222    
  0.0000000E+00  4.1723251E-06  0.0000000E+00  0.1294010      0.3067066    
 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.375957      0.0000000E+00   1.129222      0.0000000E+00
  4.1723251E-06  0.0000000E+00  9.9449903E-02  0.2949672     -0.6343943    
  0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.375957      0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06
  0.0000000E+00  7.1411930E-02  0.2810108     -0.6343943      0.0000000E+00
 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957    
  0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00
  4.5583408E-02  0.2651380     -0.6343943      0.0000000E+00 -0.7730095    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00
   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00  2.2199482E-02
  0.2476807     -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.375957      0.0000000E+00   1.129222    
  0.0000000E+00  4.1723251E-06  0.0000000E+00  1.4317846E-03  0.2289916    
 -0.6343943      0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.375957      0.0000000E+00   1.129222      0.0000000E+00
  4.1723251E-06  0.0000000E+00 -1.6612569E-02  0.2094344     -0.6343943    
  0.0000000E+00 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.375957      0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06
  0.0000000E+00 -3.1890169E-02  0.1893739     -0.6343943      0.0000000E+00
 -0.7730095      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.375957    
  0.0000000E+00   1.129222      0.0000000E+00  4.1723251E-06  0.0000000E+00
  0.1476701      6.6365705E-05 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00
 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1494982    
  5.8972806E-04 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1544665      1.1877100E-03
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.1632470      1.9524606E-03 -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.1769639      3.0342503E-03 -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227    
  0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.1969113      4.6804249E-03 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00
 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.2234292    
  7.2277146E-03 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.2546843      1.0974102E-02
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.2878352      1.6072791E-02 -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.3210728      2.2609854E-02 -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227    
  0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.3537077      3.0686423E-02 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00
 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3854899    
  4.0418226E-02 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.4162681      5.1918104E-02
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.4458972      6.5286495E-02 -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.4742254      8.0608800E-02 -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227    
  0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.5010902      9.7952671E-02 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00
 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.5263176    
  0.1173663     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.5497270      0.1388776    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.5711259      0.1624913     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.5903164      0.1881881     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227    
  0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.6070960      0.2159233     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00
 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.6212572    
  0.2456249     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.6325913      0.2771927    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.6408905      0.3104967     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.6459509      0.3453769     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227    
  0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.6475753      0.3816418     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00
 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.6455765    
  0.4190691     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.6397813      0.4574049    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.6300337      0.4963643     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.6161993      0.5356332     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227    
  0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.5981686      0.5748682     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00
 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.5758621    
  0.6137000     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.5492336      0.6517344    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.5182744      0.6885565     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.4830171      0.7237344     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227    
  0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.4435395      0.7568218     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00
 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3999670    
  0.7873651     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3524758      0.8149076    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.3012954      0.8389951     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1940227      0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.2467098      0.8591832     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1940227    
  0.0000000E+00 -0.1037073      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.1476687      6.6365043E-05 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00
  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1493849    
  5.8928103E-04 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1540505      1.1845112E-03
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.1622974      1.9411038E-03 -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.1751720      3.0035255E-03 -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986    
  0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.1938374      4.6073599E-03 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00
  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.2184590    
  7.0669330E-03 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.2470449      1.0644928E-02
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.2766584      1.5448674E-02 -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.3054296      2.1508269E-02 -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986    
  0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.3326136      2.8856374E-02 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00
  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3579119    
  3.7526697E-02 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3811390      4.7536712E-02
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.4021348      5.8878984E-02 -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.4207543      7.1519777E-02 -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986    
  0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.4368632      8.5397631E-02 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00
  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.4503426    
  0.1004242     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.4610916      0.1164857    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.4690254      0.1334426     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.4740825      0.1511337     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986    
  0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.4762229      0.1693762     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00
  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.4754312    
  0.1879701     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.4717180      0.2067003    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.4651206      0.2253403     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.4557046      0.2436561     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986    
  0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.4435636      0.2614096     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00
  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.4288196    
  0.2783636     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.4116227      0.2942852    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.3921498      0.3089503     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.3706034      0.3221481     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986    
  0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.3472093      0.3336845     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00
  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3222147    
  0.3433863     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.2958848      0.3511043    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.2684996      0.3567168     -0.4713966    
